UPDATE dbo.CondUnitPricing SET ,VoltageCode, = ,'D', WHERE ,CondUnitPricingID = ,6694,;
UPDATE dbo.CondUnitPricing SET ,VoltageCode, = ,'K', WHERE ,CondUnitPricingID = ,6695,;
UPDATE dbo.CondUnitPricing SET ,VoltageCode, = ,'M', WHERE ,CondUnitPricingID = ,6696,;
UPDATE dbo.CondUnitPricing SET ,VoltageCode, = ,'D', WHERE ,CondUnitPricingID = ,6697,;
UPDATE dbo.CondUnitPricing SET ,VoltageCode, = ,'K', WHERE ,CondUnitPricingID = ,6698,;
UPDATE dbo.CondUnitPricing SET ,VoltageCode, = ,'M', WHERE ,CondUnitPricingID = ,6699,;
UPDATE dbo.CondUnitPricing SET ,VoltageCode, = ,'D', WHERE ,CondUnitPricingID = ,6700,;
UPDATE dbo.CondUnitPricing SET ,VoltageCode, = ,'K', WHERE ,CondUnitPricingID = ,6701,;
UPDATE dbo.CondUnitPricing SET ,VoltageCode, = ,'M', WHERE ,CondUnitPricingID = ,6702,;
UPDATE dbo.CondUnitPricing SET ,VoltageCode, = ,'D', WHERE ,CondUnitPricingID = ,6703,;
UPDATE dbo.CondUnitPricing SET ,VoltageCode, = ,'K', WHERE ,CondUnitPricingID = ,6704,;
UPDATE dbo.CondUnitPricing SET ,VoltageCode, = ,'M', WHERE ,CondUnitPricingID = ,6705,;
UPDATE dbo.CondUnitPricing SET ,VoltageCode, = ,'D', WHERE ,CondUnitPricingID = ,6706,;
UPDATE dbo.CondUnitPricing SET ,VoltageCode, = ,'K', WHERE ,CondUnitPricingID = ,6707,;
UPDATE dbo.CondUnitPricing SET ,VoltageCode, = ,'M', WHERE ,CondUnitPricingID = ,6708,;
UPDATE dbo.CondUnitPricing SET ,VoltageCode, = ,'D', WHERE ,CondUnitPricingID = ,6709,;
UPDATE dbo.CondUnitPricing SET ,VoltageCode, = ,'K', WHERE ,CondUnitPricingID = ,6710,;
UPDATE dbo.CondUnitPricing SET ,VoltageCode, = ,'M', WHERE ,CondUnitPricingID = ,6711,;
UPDATE dbo.CondUnitPricing SET ,VoltageCode, = ,'D', WHERE ,CondUnitPricingID = ,6712,;
UPDATE dbo.CondUnitPricing SET ,VoltageCode, = ,'K', WHERE ,CondUnitPricingID = ,6713,;
UPDATE dbo.CondUnitPricing SET ,VoltageCode, = ,'M', WHERE ,CondUnitPricingID = ,6714,;
UPDATE dbo.CondUnitPricing SET ,VoltageCode, = ,'D', WHERE ,CondUnitPricingID = ,6715,;
UPDATE dbo.CondUnitPricing SET ,VoltageCode, = ,'K', WHERE ,CondUnitPricingID = ,6716,;
UPDATE dbo.CondUnitPricing SET ,VoltageCode, = ,'M', WHERE ,CondUnitPricingID = ,6717,;
UPDATE dbo.CondUnitPricing SET ,VoltageCode, = ,'D', WHERE ,CondUnitPricingID = ,6718,;
UPDATE dbo.CondUnitPricing SET ,VoltageCode, = ,'K', WHERE ,CondUnitPricingID = ,6719,;
UPDATE dbo.CondUnitPricing SET ,VoltageCode, = ,'M', WHERE ,CondUnitPricingID = ,6720,;
UPDATE dbo.CondUnitPricing SET ,VoltageCode, = ,'D', WHERE ,CondUnitPricingID = ,6721,;
UPDATE dbo.CondUnitPricing SET ,VoltageCode, = ,'K', WHERE ,CondUnitPricingID = ,6722,;
UPDATE dbo.CondUnitPricing SET ,VoltageCode, = ,'M', WHERE ,CondUnitPricingID = ,6723,;
UPDATE dbo.CondUnitPricing SET ,VoltageCode, = ,'D', WHERE ,CondUnitPricingID = ,6724,;
UPDATE dbo.CondUnitPricing SET ,VoltageCode, = ,'K', WHERE ,CondUnitPricingID = ,6725,;
UPDATE dbo.CondUnitPricing SET ,VoltageCode, = ,'M', WHERE ,CondUnitPricingID = ,6726,;
UPDATE dbo.CondUnitPricing SET ,VoltageCode, = ,'D', WHERE ,CondUnitPricingID = ,6727,;
UPDATE dbo.CondUnitPricing SET ,VoltageCode, = ,'K', WHERE ,CondUnitPricingID = ,6728,;
